year; month;day;hour;minutes;lat;lon;depth;mb;mw
1977;11;22;21;15;39.4549;-123.3473;10;5.4;5.2
1978;8;13;22;54;34.2322;-119.8277;6.4;5.5;5.8
1978;10;4;16;42;37.4193;-118.6578;6.5;5.4;5.4
1979;3;15;21;7;34.1438;-116.514;10;5.6;5.5
1979;8;6;17;5;37.0997;-121.55;6.4;5.4;5.7
1979;10;15;23;17;32.6175;-115.6931;11.6;5.6;6.5
1979;10;16;6;19;32.7593;-115.8077;12;4.7;5.1
1979;10;16;6;58;32.8195;-115.6033;14;5.1;5.6
1980;1;24;19;0;37.7018;-121.8815;14.3;5.3;5.8
1980;5;25;16;33;37.5361;-118.904;6;6.2;6.2
1980;5;25;19;44;37.4148;-118.8448;4.9;5.6;5.9
1980;5;27;14;50;37.4059;-118.7755;7.4;5.8;5.8
1980;6;9;3;28;32.2489;-115.0201;1.4;5.7;6.3
1980;8;1;16;38;37.5029;-118.8884;5;4.7;5.2
1980;9;7;4;36;38.0441;-118.5676;11.9;4.9;5.3
1981;4;26;12;9;33.0021;-115.7452;8.2;5.6;5.9
1981;9;4;15;50;33.6824;-119.127;10;5.5;5.8
1981;9;30;11;53;37.5432;-118.8035;4.1;5.7;5.6
1982;10;25;22;26;36.2642;-120.4973;12.6;5.5;5.4
1983;1;7;1;38;37.5232;-118.9948;4.1;5.2;5.3
1983;1;7;3;24;37.5609;-119.0854;13;5.1;5.3
1983;5;2;23;42;36.2358;-120.2903;15.3;6.2;6.3
1983;6;11;3;9;36.2324;-120.474;4.3;5.4;5.4
1983;7;9;7;40;36.2218;-120.4117;14;5.3;5.1
1983;7;22;2;39;36.2258;-120.338;14.5;6;5.7
1983;7;25;22;31;36.1461;-120.4142;16.3;5.8;5.2
1984;4;24;21;15;37.2742;-121.7097;9.1;5.8;6.2
1984;11;23;18;8;37.4489;-118.5456;5.6;5.7;5.8
1984;11;26;16;21;37.336;-118.704;14.3;5.1;5.1
1985;8;4;12;1;36.1227;-120.135;7.3;5.4;6.1
1986;1;26;19;20;36.777;-121.3156;10.8;5.4;5.4
1986;3;31;11;55;37.5115;-121.618;8;5.5;5.6
1986;7;8;9;20;34.0135;-116.7654;8.5;5.9;6
1986;7;13;13;47;32.8844;-117.9179;10.8;5.7;5.8
1986;7;20;14;29;37.4978;-118.4435;5.1;5.7;5.8
1986;7;21;14;42;37.546;-118.4652;10.5;6.1;6.2
1986;7;21;22;7;37.5686;-118.4912;7.9;5.6;5.4
1986;7;31;7;22;37.4183;-118.3764;2.2;5.6;5.5
1987;2;7;3;45;32.3569;-115.3095;1.9;5.5;5.5
1987;2;14;7;26;36.1459;-120.344;12.8;5.3;5.2
1987;10;1;14;42;33.978;-118.1308;17.7;5.8;5.9
1987;10;4;10;59;33.989;-118.1911;12;5.2;5.2
1987;11;24;1;54;33.0407;-115.7792;2.3;5.8;6
1987;11;24;13;15;33.0017;-115.9475;7.5;6;6.5
1988;6;13;1;45;37.3377;-121.7743;7.6;4.8;5
1989;10;18;0;4;36.9974;-121.8545;11;6.5;6.9
1990;2;28;23;43;34.1016;-117.7361;10;5.5;5.7
1990;10;24;6;15;38.0981;-119.1815;6;5.4;5.3
1991;6;28;14;43;34.1927;-118.0849;11.6;6;5.6
1992;4;23;4;50;33.9093;-116.4934;9.7;5.8;6.2
1992;6;28;11;57;34.1445;-116.6097;10.1;6.2;7.3
1992;6;28;15;5;34.117;-116.868;6.4;6.2;6.5
1992;6;29;10;14;36.6882;-116.2968;10.2;5.6;5.7
1992;6;29;14;13;33.9549;-116.4691;11.3;5.2;5.4
1992;6;29;16;1;33.7816;-116.3865;9.9;4.8;5.5
1992;6;30;14;38;33.9125;-116.4616;9;5.1;5.1
1992;7;9;1;44;34.1517;-116.9441;3.2;5.6;5.3
1992;9;15;8;47;34.0902;-116.513;10;4.7;5.2
1992;12;4;2;8;34.3564;-116.9656;9;5.3;5.2
1993;5;17;23;20;36.988;-117.805;21.3;6.1;6.1
1994;1;17;12;30;34.1769;-118.5846;18.3;6.5;6.7
1994;1;17;23;33;34.2214;-118.8305;7.4;5.7;5.8
1994;1;19;21;9;34.2306;-118.7833;8.5;4.8;5.3
1994;3;20;21;20;34.0975;-118.6377;12.2;5.2;5.3
1994;9;12;12;23;38.8421;-119.6999;14.2;5.4;5.9
1994;10;3;14;0;32.0498;-114.8963;12;4.7;5.2
1995;8;17;22;40;35.7289;-117.6811;12.1;5.3;5.4
1995;9;20;23;27;35.6991;-117.7026;11.8;5;5.5
1996;11;27;20;17;35.985;-117.6571;8.5;4.5;5.1
1997;11;2;8;51;37.7899;-118.2074;4;4.8;5.3
1998;3;6;5;47;36.012;-117.6453;1.9;4.9;5.2
1998;7;15;4;53;37.5499;-118.8031;9.6;4.8;5.1
1998;8;12;14;10;36.7234;-121.5262;7.8;4.8;5.2
1998;11;26;19;49;40.577;-122.3921;31.5;4.9;5.4
1999;5;15;13;22;37.4799;-118.8093;3.9;5;5.5
1999;6;1;15;18;32.3732;-115.2354;10;4.9;5
1999;8;1;16;6;37.3632;-117.1033;8.2;5.7;5.7
1999;10;16;9;46;34.5724;-116.3471;2.3;6.3;7.1
2001;8;10;20;19;39.8282;-120.6727;19;4.7;5.2
2001;12;8;23;36;32.0422;-114.9992;11.9;5.4;5.7
2002;2;22;19;32;32.2732;-115.3073;10;5.3;5.5
2003;2;22;12;19;34.223;-116.8641;9;4.8;5.2
2003;12;22;19;15;35.6497;-121.1455;12.2;6.1;6.5
2004;3;17;23;53;35.8239;-120.9773;15;4.8;4.7
2004;6;15;22;28;32.3064;-117.8422;6.9;5;5
2004;9;18;23;2;37.9798;-118.6043;7;5;5.4
2004;9;18;23;43;37.9671;-118.5869;7;5.2;5.4
2004;9;28;17;15;35.7625;-120.3275;7.9;5.3;6
2004;9;29;17;10;35.9444;-120.519;16;5;5.1
2004;9;29;22;54;35.3732;-118.6526;8;4.9;5
2004;9;30;18;54;35.9141;-120.6485;14;4.8;4.9
2005;4;16;19;18;35.0904;-119.1313;13;4.7;5.1
2005;6;12;15;41;33.495;-116.5982;10;5;5.2
2005;6;16;20;53;34.1238;-117.0225;13;4.7;4.9
2005;8;31;22;50;33.1573;-115.69;14;4.5;4.8
2005;9;2;1;27;33.1526;-115.6508;10.7;4.9;5.2
2006;5;12;10;37;38.6838;-122.9592;10;4.4;4.8
2006;5;24;4;20;32.4179;-115.2672;7;5.1;5.3
2007;10;31;3;4;37.4195;-121.8415;14;5.2;5.6
2008;1;19;23;13;40.0249;-122.9759;14;4.8;4.9
2008;2;9;7;12;32.4429;-115.3227;11.7;5.1;5.1
2008;2;11;18;29;32.4425;-115.3061;11.5;4.9;5.1
2008;2;12;4;32;32.4713;-115.3113;10.6;4.7;5
2008;2;19;22;41;32.4884;-115.3298;10.6;4.7;5.1
2008;2;20;1;28;32.5112;-115.336;10;4.5;4.8
2008;2;21;14;16;41.1418;-114.8616;8.9;5.6;6
2008;2;22;19;31;32.4567;-115.324;8.3;4.6;4.9
2008;4;26;6;40;39.4903;-119.9575;2.1;4.7;5
2008;4;30;3;3;40.8279;-123.4722;33.6;5.4;5.4
2008;7;29;18;42;33.901;-117.8228;15.7;5.4;5.5
2008;12;6;4;18;34.7922;-116.3968;10;4.9;5.1
2009;3;24;11;55;33.2943;-115.7326;8.4;4.3;5
2009;9;19;22;55;32.3889;-115.266;15.5;4.8;5.2
2009;10;1;10;1;36.3605;-117.9026;10.6;4.6;5.1
2009;10;3;1;9;36.4058;-117.8197;10;4.4;4.9
2009;10;3;1;16;36.4194;-117.8027;6;4.6;5.2
2009;12;30;18;48;32.5069;-115.2433;8.2;5.5;5.9
2010;4;4;22;40;32.2727;-115.2821;5.5;6.2;7.2
2010;4;5;11;14;32.6985;-115.8072;10;4.8;5.1
2010;4;5;13;33;32.6735;-115.7862;3.4;4.5;5
2010;4;8;16;44;32.2307;-115.2888;9.2;5.2;5.4
2010;4;15;10;20;32.0672;-115.0202;10;4.3;4.8
2010;5;8;18;33;32.6926;-115.7786;10;4.5;5
2010;5;8;18;46;32.6462;-115.7988;10;4.3;4.9
2010;5;22;17;30;32.6087;-115.7619;11.4;4.4;5.1
2010;6;15;4;26;32.6951;-115.9368;5.4;5.5;5.8
2010;7;7;23;53;33.4024;-116.4998;10.2;5.2;5.5
2010;9;14;10;52;32.134;-115.2137;12.1;4.6;5
2010;9;20;0;30;32.0144;-115.1105;10;4;4.9
2010;12;11;12;52;32.1849;-115.3132;7.9;4.5;4.8
2011;2;18;17;47;32.0538;-115.0967;6.8;4.9;5.2
2011;4;17;0;45;38.411;-118.7329;0.9;4.4;4.8
2011;8;27;7;18;36.5517;-121.2362;12.1;4.2;4.8
2011;10;27;6;37;39.5816;-120.4718;16.5;4.6;4.9
2012;2;13;21;7;41.0977;-123.7101;32.8;5.3;5.6
2012;7;1;3;25;32.2172;-115.3448;3;4.6;4.8
2012;7;1;6;36;32.1972;-115.3102;6.2;4.6;4.8
2012;8;26;19;31;33.0466;-115.5352;2.3;4.7;5.4
2012;8;26;20;57;33.0337;-115.5541;2.4;4.7;5.5
2012;10;21;6;55;36.303;-120.8938;10.8;5.2;5.4
2013;2;13;0;10;38.0199;-117.9878;10;4.8;5.3
2013;5;24;3;47;40.1253;-121.1529;7.4;5.5;5.7
2013;5;29;14;38;34.4081;-119.7972;19.7;4.9;4.9
2014;1;12;20;24;38.7969;-122.8028;0.1;4.1;4.8
2014;3;29;4;9;33.8845;-117.9228;13.5;5.1;5.1
2014;8;24;10;20;38.1734;-122.2985;8.3;5.7;6.1
2014;11;5;7;23;41.8545;-119.6458;6.9;4.6;4.7
2014;11;13;6;36;41.9177;-119.6745;6.1;4.8;4.7
2015;1;22;9;9;41.9372;-119.6817;6.4;4.6;4.8
2015;2;14;2;28;37.1408;-117.2172;8.9;4.7;4.9
2015;5;22;18;47;37.3335;-114.6505;6;4.8;5
2015;9;14;13;55;41.8571;-119.5881;7.6;4.6;4.9
2016;2;16;23;4;37.2231;-118.3838;1.2;4.2;4.9
2016;2;24;0;2;35.5034;-119.3767;14.3;4.7;5
2016;6;10;8;4;33.4227;-116.4497;3;5.1;5.3
2016;7;21;23;9;40.6958;-123.8862;23.7;4.7;4.9
2016;8;10;2;57;39.2946;-122.77;16.8;5;5.1
2016;12;14;16;41;38.8117;-122.8207;10;4.7;5.1
2016;12;28;8;18;38.3562;-118.9154;5.5;5.1;5.7
2016;12;28;8;22;38.368;-118.8613;7.5;5.3;5.6
2016;12;28;9;13;38.3874;-118.924;5;5.2;5.7
2017;11;13;19;31;36.6202;-121.2719;10.4;4.6;4.7
2018;4;5;19;29;33.8403;-119.7162;10.4;5.1;5.4
2018;11;19;20;18;32.1785;-115.2891;16.3;4.6;4.9
2019;7;4;17;33;35.6695;-117.5276;12.2;5.6;6.5
2019;7;5;11;7;35.7222;-117.5744;12.3;5.2;5.4
2019;7;6;3;19;35.7232;-117.6203;9.3;5.9;7
2019;7;6;9;28;35.8786;-117.7153;10;4.4;5
2019;7;12;13;11;35.6228;-117.5662;11.3;4.5;4.9
2019;7;18;3;59;36.1147;-117.8787;4.7;4.3;4.7
2019;7;26;0;42;35.9281;-117.6824;3.6;4.6;4.8
2019;8;22;20;49;35.8964;-117.6996;7.1;4.7;5.1
2019;10;15;5;33;37.9499;-122.0743;14;4.5;4.6
2019;10;15;19;42;36.6212;-121.3112;9.4;4.8;4.8
2020;3;21;1;33;39.1275;-119.7101;6.7;4.6;4.9
2020;4;4;1;53;33.4818;-116.5136;10.5;4.6;5
2020;4;11;14;36;38.0541;-118.775;8;4.8;5.3
2020;4;11;16;22;38.0364;-118.7504;6;4;4.7
2020;5;10;22;7;33.0114;-116.0215;12.5;4.4;4.8
2020;5;15;11;3;38.1142;-117.8613;11.4;5.9;6.5
2020;5;16;11;50;38.206;-117.6942;7;4.4;4.7
2020;5;20;12;36;38.1868;-117.7528;5.7;4.7;4.9
2020;5;22;0;22;38.2279;-117.7936;7.3;4.4;4.8
2020;6;4;1;32;35.5911;-117.3931;8.5;5.2;5.6
2020;6;8;3;24;38.2054;-117.7859;8;4.7;4.9
2020;6;23;0;25;36.4474;-117.9709;5;4.5;4.8
2020;6;24;17;40;36.4495;-117.9772;10.6;5.5;5.8
2020;8;19;17;32;36.4646;-117.5033;1.5;4.7;4.8
2020;10;1;0;31;33.0368;-115.6352;10.5;4.6;5
2020;11;13;9;13;38.1712;-117.8454;9.4;5;5.4
2020;12;1;23;32;38.1744;-118.0466;9.4;4.9;5
2020;12;3;5;15;38.1634;-118.047;6.8;4.8;4.9
2020;12;12;7;50;38.1309;-118.0947;10.7;4.8;5
2020;12;14;21;20;38.1427;-118.1059;8.2;4.8;4.9
2021;3;31;8;56;32.3749;-115.2679;12;4.3;4.8
2021;5;7;4;35;39.4579;-120.3201;10.9;4.4;4.7
2021;6;5;17;55;33.1296;-115.6451;10.5;4.9;5.3
2021;7;8;22;49;38.5096;-119.4778;11;5.6;6
2021;8;31;17;21;40.8881;-114.9309;2.6;4.7;4.8
2021;10;25;23;42;35.7577;-121.365;0.6;4.8;4.8
2022;1;6;0;28;37.3102;-117.906;9.9;4.7;4.9
2022;7;15;1;19;35.691;-117.5702;8.8;4.4;4.8
2022;10;25;18;42;37.3209;-121.6898;9.5;4.9;5.1
2023;1;1;18;35;40.4115;-123.9236;31.6;4.9;5.4
2023;5;11;23;19;40.2048;-121.1236;12;5.3;5.5
2023;5;12;10;18;40.1775;-121.074;2.4;5;5.2
2023;8;20;21;41;34.4122;-119.1843;11;5.1;5.1
2023;9;8;17;24;40.9239;-121.5911;12.2;5;5
2023;12;1;7;43;32.7557;-115.8696;12.2;4.6;4.8
