year,month,day,hour,minutes,lat,lon,depth,mb,ms
2008,12,21,17,35,36.6263,121.386,17.4,3.9,n.a
2008,12,26,12,19,39.9191,120.9407,11.9,4.2,n.a
2008,12,28,5,17,32.5624,115.5315,29.3,n.a,3.9
2009,1,9,3,49,34.0766,117.3213,14.5,4.3,n.a
2009,2,16,1,3,35.2909,119.4058,1.2,3.6,n.a
2009,3,24,11,55,33.2943,115.7326,8.4,4.3,n.a
2009,4,12,9,41,32.1302,115.7135,16.3,n.a,3.2
2009,5,2,1,11,34.0135,118.9032,17.5,3.9,n.a
2009,5,8,20,27,34.4305,119.147,4.6,4.1,n.a
2009,5,18,3,39,33.9333,118.3492,11.3,4.7,n.a
2009,6,20,12,32,35.6813,120.886,2.4,4.3,n.a
2009,9,6,3,20,35.524,120.6787,1.1,4.0,n.a
2009,9,19,22,55,32.3889,115.266,15.5,4.8,n.a
2009,9,20,0,36,32.3996,115.2849,14.4,4.0,n.a
2009,10,1,10,1,36.3605,117.9026,10.6,4.6,n.a
2009,10,3,1,16,36.4194,117.8027,6.0,4.6,n.a
2009,10,3,11,37,36.3639,117.9694,15.6,3.8,n.a
2009,11,15,22,45,33.2069,119.2244,14.2,4.4,n.a
2009,12,22,23,40,39.7941,123.3567,14.1,3.3,n.a
2009,12,30,18,48,32.5069,115.2433,8.2,5.5,n.a
2010,1,4,14,24,40.2639,123.8658,11.7,3.9,n.a
2010,1,12,2,36,33.9593,116.8926,15.7,3.8,n.a
2010,1,15,8,23,36.0039,117.8232,9.6,4.2,n.a
2010,1,16,12,3,33.8906,117.0712,5.4,3.5,n.a
2010,2,14,21,35,32.2412,116.5359,4.9,3.6,n.a
2010,3,1,9,6,36.0419,117.849,4.6,3.4,n.a
2010,3,16,11,3,33.9939,118.0676,15.0,4.1,n.a
2010,3,31,9,20,32.3448,115.2695,14.7,n.a,3.6
2010,4,4,22,50,32.0714,115.1622,0.9,5.2,n.a
2010,4,4,23,4,32.1627,115.1832,5.9,4.2,n.a
2010,4,4,23,15,32.199,115.2215,2.0,5.2,n.a
2010,4,4,23,25,32.2133,115.229,4.7,5.3,n.a
2010,4,4,23,33,32.3466,115.3447,5.9,4.5,n.a
2010,4,4,23,37,32.4775,115.5495,4.4,4.5,n.a
2010,4,5,1,6,32.3115,115.4315,3.6,4.0,n.a
2010,4,5,2,47,32.3028,115.3304,0.5,3.6,n.a
2010,4,5,2,54,32.4839,115.6147,1.7,4.3,n.a
2010,4,5,4,55,32.0633,115.0746,0.9,4.0,n.a
2010,4,5,6,17,32.6394,115.7777,3.6,3.3,n.a
2010,4,5,13,33,32.6735,115.7862,3.4,4.5,n.a
2010,4,6,0,56,32.1385,115.1793,1.0,3.8,n.a
2010,4,6,1,22,32.0686,115.0523,9.4,3.6,n.a
2010,4,6,1,58,32.2871,115.3548,8.8,3.9,n.a
2010,4,6,4,12,32.603,115.7069,4.9,3.9,n.a
2010,4,6,10,6,32.6647,115.7892,8.1,3.9,n.a
2010,4,6,17,31,32.09,115.0498,7.9,3.5,n.a
2010,4,6,22,9,32.608,115.7191,13.5,4.0,n.a
2010,4,7,4,23,32.0576,115.1368,6.0,3.6,n.a
2010,4,7,11,4,32.2947,115.4217,1.7,3.6,n.a
2010,4,8,2,47,32.6802,115.767,8.8,4.0,n.a
2010,4,8,16,44,32.2307,115.2888,9.2,5.2,n.a
2010,4,9,5,32,32.1958,115.2877,14.7,n.a,3.3
2010,4,9,23,5,32.2137,115.2467,10.7,4.2,n.a
2010,4,10,9,12,32.6556,115.7383,3.2,4.3,n.a
2010,4,11,16,42,32.2633,115.3249,1.9,4.3,n.a
2010,4,14,22,34,32.154,115.1993,9.9,3.9,n.a
2010,4,15,9,20,32.0646,115.0613,0.1,4.0,n.a
2010,4,17,16,9,32.273,115.3543,2.2,3.7,n.a
2010,4,22,14,22,32.6635,115.7916,7.6,3.7,n.a
2010,4,22,17,12,32.6729,115.7886,9.9,4.0,n.a
2010,4,25,18,4,32.2826,115.3565,7.3,3.2,n.a
2010,4,27,10,55,32.6947,115.8331,11.5,4.2,n.a
2010,5,4,11,26,32.2482,115.2968,9.6,4.7,n.a
2010,5,8,19,23,35.0052,119.257,8.7,3.8,n.a
2010,5,15,8,38,32.176,115.2721,4.5,3.5,n.a
2010,5,19,0,39,32.6743,115.8498,7.6,4.4,n.a
2010,5,22,17,30,32.6087,115.7619,11.4,4.4,n.a
2010,6,2,16,7,32.1333,115.1735,16.1,n.a,3.2
2010,6,11,20,51,32.4098,115.2148,12.4,4.3,n.a
2010,6,13,3,8,33.3818,116.4064,15.6,4.2,n.a
2010,6,15,4,26,32.6951,115.9368,5.4,5.5,n.a
2010,6,15,8,14,32.6373,115.864,10.2,n.a,3.2
2010,7,6,16,38,32.2394,115.3512,12.8,n.a,3.2
2010,7,7,23,53,33.4024,116.4998,10.2,5.2,n.a
2010,8,24,5,42,33.5105,118.9813,5.3,3.8,n.a
2010,8,29,15,53,32.2124,115.3125,12.7,n.a,3.4
2010,9,14,10,52,32.134,115.2137,12.1,4.6,n.a
2010,9,15,6,9,32.1948,115.2541,16.0,4.4,n.a
2010,9,30,8,37,37.1561,117.3503,4.0,4.1,n.a
2010,11,4,19,39,32.8639,115.9899,14.8,5.3,n.a
2010,12,11,12,52,32.1849,115.3132,7.9,4.5,n.a
2010,12,15,19,16,33.0364,115.5686,12.8,n.a,3.4
2011,1,22,19,21,38.5284,118.3982,0.1,3.1,n.a
2011,2,18,17,47,32.0538,115.0967,6.8,4.9,n.a
2011,2,20,19,34,32.1368,115.254,9.4,4.4,n.a
2011,3,31,20,22,32.3847,115.2329,7.5,4.1,n.a
2011,4,5,11,56,35.9796,121.7062,6.4,4.0,n.a
2011,4,13,22,10,38.3271,118.7399,0.3,4.3,n.a
2011,4,15,13,33,38.3873,118.7267,3.2,3.5,n.a
2011,4,17,0,45,38.411,118.7329,0.9,4.4,n.a
2011,5,3,21,41,36.3839,117.8787,5.8,3.9,n.a
2011,5,12,16,23,38.3937,118.7162,2.3,n.a,3.1
2011,6,9,15,22,32.6711,115.7486,9.2,4.0,n.a
2011,7,15,10,37,32.1035,115.1222,10.1,n.a,3.3
2011,8,24,11,59,37.5261,118.8983,6.7,5.0,n.a
2011,8,27,7,18,36.5517,121.2362,12.1,4.2,n.a
2011,10,1,7,7,38.7962,118.9952,25.0,5.1,n.a
2011,10,15,11,42,37.8981,118.5569,6.1,3.5,n.a
2011,10,21,3,16,37.8158,122.3907,25.8,n.a,3.0
2011,10,27,6,37,39.5816,120.4718,16.5,4.6,n.a
2011,12,30,15,34,32.182,115.298,19.6,n.a,3.5
2012,1,3,14,18,33.2091,119.4159,15.0,3.8,n.a
2012,1,18,13,31,32.3594,115.2767,3.7,3.5,n.a
2012,2,13,4,47,38.8058,122.7353,7.0,3.9,n.a
2012,2,13,21,7,41.0977,123.7101,32.8,5.3,n.a
2012,2,14,10,9,32.1306,115.1831,12.4,4.8,n.a
2012,2,29,1,27,32.2051,115.2743,8.0,3.8,n.a
2012,2,29,5,0,41.1333,123.8308,10.0,3.8,n.a
2012,3,5,13,33,37.9163,122.2969,13.0,3.6,n.a
2012,4,23,17,37,33.5095,117.7336,1.6,3.3,n.a
2012,4,28,15,7,34.1428,117.4512,11.1,4.0,n.a
2012,4,28,21,25,32.1861,115.3186,1.4,3.7,n.a
2012,5,5,9,23,38.8105,122.7747,0.1,4.2,n.a
2012,5,13,12,38,38.8095,122.8063,4.2,n.a,3.1
2012,5,22,15,6,32.6886,115.705,14.8,n.a,3.2
2012,5,30,5,14,33.6631,119.0408,10.0,3.5,n.a
2012,6,23,3,51,39.2882,120.0232,1.6,4.5,n.a
2012,7,1,3,25,32.2172,115.3448,3.0,4.6,n.a
2012,7,1,6,36,32.1972,115.3102,6.2,4.6,n.a
2012,7,1,7,54,32.193,115.2761,2.5,n.a,3.0
2012,7,8,12,5,39.514,123.6737,10.3,4.2,n.a
2012,8,6,7,35,35.9209,120.4876,12.1,4.5,n.a
2012,8,8,6,23,33.8153,117.8329,1.3,3.7,n.a
2012,8,8,16,33,33.8509,117.7831,5.9,4.2,n.a
2012,8,26,19,20,33.0273,115.5666,13.2,4.3,n.a
2012,8,26,19,31,33.0466,115.5352,2.3,4.7,n.a
2012,8,26,20,57,33.0337,115.5541,2.4,4.7,n.a
2012,8,26,21,15,33.0514,115.5457,10.0,3.8,n.a
2012,8,26,22,58,32.9371,115.5888,11.7,n.a,3.2
2012,8,26,23,33,32.9958,115.5758,13.6,4.6,n.a
2012,8,27,4,41,33.0575,115.5877,10.1,4.5,n.a
2012,8,28,2,1,33.0071,115.5686,14.6,n.a,3.5
2012,9,7,13,23,36.1182,120.0609,9.4,4.1,n.a
2012,9,25,15,15,39.1138,123.2364,10.0,4.2,n.a
2012,10,2,8,28,32.8119,116.1496,9.8,4.2,n.a
2012,10,19,2,51,32.1106,115.2162,8.5,n.a,3.3
2012,10,21,6,55,36.303,120.8938,10.8,5.2,n.a
2012,10,29,4,25,36.5784,121.1928,10.0,3.8,n.a
2013,1,24,23,25,38.6309,119.6143,10.0,3.4,n.a
2013,2,13,0,10,38.0199,117.9878,10.0,4.8,n.a
2013,2,28,15,29,38.0655,118.0259,3.7,3.4,n.a
2013,3,1,21,55,35.8226,116.7891,10.0,3.3,n.a
2013,3,11,16,56,33.4826,116.4524,10.2,4.8,n.a
2013,3,14,9,9,38.7701,122.8444,10.0,4.1,n.a
2013,3,29,1,22,35.6878,121.0821,10.0,3.8,n.a
2013,5,15,20,0,33.6527,118.3663,7.3,3.8,n.a
2013,5,24,3,47,40.1253,121.1529,7.4,5.5,n.a
2013,5,24,8,2,40.1702,121.1489,2.5,4.7,n.a
2013,5,24,9,52,40.1824,121.0642,10.0,3.6,n.a
2013,5,29,14,38,34.4081,119.7972,19.7,4.9,n.a
2013,8,4,5,30,36.1351,118.057,10.0,3.9,n.a
2013,8,12,7,32,35.9624,117.743,3.6,4.0,n.a
2013,8,24,1,16,34.5249,120.8653,14.3,4.2,n.a
2013,8,25,18,50,35.483,118.2079,0.6,3.7,n.a
2013,8,27,0,51,39.6393,119.696,3.7,4.0,n.a
2013,9,14,10,25,32.3812,115.2826,12.4,n.a,3.2
2013,12,13,7,49,35.7531,119.836,4.6,4.1,n.a
2013,12,23,13,39,36.1161,118.0634,5.2,4.5,n.a
2014,1,12,20,24,38.7969,122.8028,0.1,4.1,n.a
2014,1,15,9,35,34.1433,117.4472,10.7,4.3,n.a
2014,2,6,19,42,35.4932,121.3261,0.2,4.3,n.a
2014,2,27,18,52,35.8345,121.5226,5.0,4.2,n.a
2014,3,13,2,11,36.1022,118.0162,10.0,4.4,n.a
2014,3,17,13,25,34.1238,118.4751,15.2,4.6,n.a
2014,3,29,4,9,33.8845,117.9228,13.5,5.1,n.a
2014,3,29,21,32,33.9421,117.8903,16.4,4.4,n.a
2014,6,2,2,36,34.0874,118.5024,9.7,n.a,3.3
2014,7,5,16,59,34.2861,117.0326,14.8,4.4,n.a
2014,8,21,4,33,36.6735,121.0245,10.0,4.2,n.a
2014,8,24,10,20,38.1734,122.2985,8.3,5.7,n.a
2014,9,28,20,45,36.6352,120.7634,6.5,4.5,n.a
2014,11,5,7,23,41.8545,119.6458,6.9,4.6,n.a
2014,11,6,1,17,41.6484,119.6743,3.5,3.8,n.a
2014,11,6,8,34,41.8372,119.7165,10.0,4.4,n.a
2014,11,7,8,5,41.8219,119.6432,2.2,4.5,n.a
2014,11,10,8,42,32.8661,118.6228,12.6,3.7,n.a
2014,11,12,14,42,41.8876,119.7186,10.0,4.0,n.a
2014,11,13,6,36,41.9177,119.6745,6.1,4.8,n.a
2014,11,20,6,26,36.7774,121.6,5.8,4.0,n.a
2014,12,4,5,24,41.8481,119.669,5.5,n.a,3.3
2015,1,4,3,18,34.608,118.6246,8.6,4.2,n.a
2015,1,4,9,56,41.8368,119.6096,10.0,3.9,n.a
2015,1,20,13,21,36.3428,120.9852,7.6,4.7,n.a
2015,1,22,9,9,41.9372,119.6817,6.4,4.6,n.a
2015,1,29,11,3,41.8826,119.6477,5.3,4.4,n.a
2015,2,14,2,28,37.1408,117.2172,8.9,4.7,n.a
2015,2,26,19,17,41.9356,119.5525,10.0,4.2,n.a
2015,2,28,10,41,38.905,115.4262,10.0,3.5,n.a
2015,3,27,13,30,36.205,120.4246,11.9,4.1,n.a
2015,4,8,19,23,32.3952,115.2072,12.7,4.1,n.a
2015,4,8,19,30,32.3904,115.2681,11.7,3.4,n.a
2015,5,19,18,36,36.6574,120.8977,13.0,3.4,n.a
2015,5,22,2,53,38.4479,122.2024,8.2,3.6,n.a
2015,5,22,18,47,37.3335,114.6505,6.0,4.8,n.a
2015,7,16,1,52,41.8775,119.6168,2.6,4.3,n.a
2015,7,16,1,57,41.9068,119.6454,2.5,3.9,n.a
2015,7,21,9,41,37.5358,121.9993,11.1,3.9,n.a
2015,7,27,1,5,41.8151,119.6302,1.8,4.4,n.a
2015,8,17,13,49,37.8227,122.2756,10.8,4.5,n.a
2015,8,23,17,41,38.7463,122.7056,10.0,3.1,n.a
2015,9,14,13,55,41.8571,119.5881,7.6,4.6,n.a
2015,9,27,2,44,41.8669,119.5798,0.4,4.3,n.a
2015,10,29,16,47,41.8929,119.5852,1.5,4.0,n.a
2015,11,19,1,40,41.8902,119.5833,10.0,3.7,n.a
2015,12,6,11,13,41.8873,119.6166,1.1,4.0,n.a
2015,12,23,6,46,39.4294,119.7632,10.0,3.9,n.a
2015,12,24,20,30,41.8872,119.6011,10.0,4.6,n.a
2015,12,27,18,31,35.2042,117.2921,6.6,4.3,n.a
2015,12,28,15,10,41.3975,118.9763,10.0,3.6,n.a
2015,12,30,1,48,34.1747,117.4212,9.5,4.2,n.a
2016,1,3,15,35,41.9191,119.6393,7.2,3.8,n.a
2016,1,6,14,42,33.9505,116.8977,14.9,4.3,n.a
2016,1,24,15,32,34.6667,116.1928,2.8,4.2,n.a
2016,2,16,9,24,34.2976,116.8689,6.9,n.a,3.0
2016,2,16,23,4,37.2231,118.3838,1.2,4.2,n.a
2016,2,16,23,27,37.2038,118.3858,9.1,3.6,n.a
2016,2,20,6,13,34.6034,116.6131,6.7,4.3,n.a
2016,2,23,3,19,34.6739,116.2378,3.7,3.9,n.a
2016,2,24,0,2,35.5034,119.3767,14.3,4.7,n.a
2016,3,12,8,42,34.4912,119.0741,0.9,4.2,n.a
2016,3,21,7,37,38.4759,118.3617,8.3,3.9,n.a
2016,3,22,10,0,38.6845,118.7623,10.0,3.4,n.a
2016,5,14,14,20,40.6374,119.4657,9.0,2.9,n.a
2016,6,10,8,4,33.4227,116.4497,3.0,5.1,n.a
2016,7,7,23,14,38.6547,118.7968,10.0,3.5,n.a
2016,7,7,23,40,38.6037,118.7965,6.8,3.9,n.a
2016,7,18,5,53,36.6753,121.3356,10.5,n.a,3.2
2016,7,19,21,38,36.6537,121.392,10.3,4.1,n.a
2016,7,21,23,9,40.6958,123.8862,23.7,4.7,n.a
2016,7,31,16,21,32.9607,115.7725,16.2,n.a,3.3
2016,8,4,4,55,40.2133,120.2278,2.4,4.5,n.a
2016,8,10,2,57,39.2946,122.77,16.8,5.0,n.a
2016,8,28,21,20,40.4191,123.413,35.7,4.2,n.a
2016,9,26,14,31,33.2822,115.7253,24.2,n.a,3.5
2016,11,6,13,0,39.6387,123.6298,9.9,4.3,n.a
2016,12,14,11,58,35.5527,120.8074,14.4,3.9,n.a
2016,12,14,16,41,38.8117,122.8207,10.0,4.7,n.a
2016,12,28,8,18,38.3562,118.9154,5.5,5.1,n.a
2016,12,28,8,22,38.368,118.8613,7.5,5.3,n.a
2016,12,28,9,13,38.3874,118.924,5.0,5.2,n.a
2017,1,27,19,8,38.7995,122.7487,6.7,n.a,3.4
2017,2,21,0,57,38.7698,122.75,7.2,3.7,n.a
2017,4,17,20,31,38.7717,122.7075,1.0,n.a,3.3
2017,4,30,10,12,38.7719,122.7824,0.7,3.7,n.a
2017,5,17,4,42,34.404,119.9911,13.3,3.9,n.a
2017,7,9,9,12,37.5397,118.9517,10.0,3.1,n.a
2017,8,12,3,0,38.0626,118.9291,8.4,n.a,3.1
2017,8,22,19,51,35.8989,116.9221,10.2,4.1,n.a
2017,10,10,0,53,37.3077,121.669,14.9,4.2,n.a
2017,10,26,20,38,34.4283,120.571,14.0,4.5,n.a
2017,11,13,19,31,36.6202,121.2719,10.4,4.6,n.a
2017,12,14,4,57,39.5835,123.6129,12.5,n.a,3.5
2018,1,4,10,39,37.8463,122.2755,13.9,4.4,n.a
2018,1,18,5,55,38.7769,122.721,3.3,4.0,n.a
2018,1,25,10,9,33.7208,117.5036,12.6,4.1,n.a
2018,3,7,18,5,35.4813,120.0196,12.9,3.6,n.a
2018,4,5,19,29,33.8403,119.7162,10.4,5.1,n.a
2018,4,16,16,36,35.0426,119.0452,11.3,3.7,n.a
2018,5,8,11,49,34.0132,116.7784,15.9,4.5,n.a
2018,5,10,2,58,38.7946,122.7681,10.0,3.5,n.a
2018,7,5,15,17,35.8871,115.7614,11.0,4.2,n.a
2018,8,15,1,24,33.4641,116.8214,9.0,4.3,n.a
2018,8,29,2,33,34.1195,117.771,9.5,4.4,n.a
2018,9,29,2,17,32.3882,115.2265,17.8,4.2,n.a
2018,11,2,12,58,36.6869,121.2766,17.9,n.a,3.5
2018,11,19,20,18,32.1785,115.2891,16.3,4.5,n.a
2018,11,27,13,7,36.0258,120.1857,12.7,4.1,n.a
2018,12,5,21,40,35.7199,117.0782,3.9,4.0,n.a
2019,2,6,18,23,40.8536,123.7743,27.3,4.3,n.a
2019,2,7,16,41,34.69,116.2682,10.7,3.2,n.a
2019,4,15,11,54,38.7917,122.7787,3.8,3.2,n.a
